Symbol,Full Name,GICS Sector,GICS Sub-Industry,industry_code,industry_name,data_availability,location,total_esg_score,environmental_score,environmental_mean,environmental_max,social_score,social_mean,social_max,governance_score,governance_mean,governance_max,percentile,ratingYear,ratingMonth,marketCap,beta,overallRisk,processed
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,LIF,Life Sciences Tools & Services,Very High,United States of America,61.0,61.0,37.0,90.0,61.0,36.0,86.0,61.0,41.0,72.0,87.99,2023.0,9.0,39751831552,1.054,8,True
AAL,American Airlines Group,Industrials,Passenger Airlines,AIR,Airlines,Very High,United States of America,65.0,73.0,44.0,93.0,59.0,46.0,94.0,62.0,45.0,81.0,92.69,2023.0,9.0,7335383552,1.433,10,True
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",THQ,Computers & Peripherals and Office Electronics,High,United States of America,46.0,54.0,45.0,95.0,44.0,44.0,90.0,41.0,44.0,88.0,57.83,2023.0,9.0,3296096681984,1.24,1,True
ABBV,AbbVie,Health Care,Biotechnology,BTC,Biotechnology,Very High,United States of America,69.0,63.0,15.0,76.0,74.0,23.0,76.0,65.0,32.0,68.0,96.61,2023.0,9.0,341698445312,0.619,6,True
ABT,Abbott Laboratories,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,Very High,United States of America,64.0,66.0,26.0,74.0,66.0,30.0,77.0,60.0,37.0,71.0,91.51,2023.0,9.0,205534380032,0.722,7,True
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,INS,Insurance,High,Bermuda,34.0,27.0,36.0,93.0,26.0,38.0,98.0,43.0,44.0,93.0,15.54,2023.0,9.0,42855567360,0.596,5,True
ACN,Accenture,Information Technology,IT Consulting & Other Services,TSV,IT services,High,Ireland,54.0,68.0,33.0,94.0,44.0,33.0,90.0,55.0,39.0,88.0,75.59,2023.0,9.0,211116474368,1.239,2,True
ADBE,Adobe Inc.,Information Technology,Application Software,SOF,Software,Very High,United States of America,59.0,74.0,21.0,90.0,49.0,23.0,76.0,59.0,30.0,76.0,84.73,2023.0,9.0,231233028096,1.296,1,True
ADI,Analog Devices,Information Technology,Semiconductors,SEM,Semiconductors & Semiconductor Equipment,High,United States of America,44.0,55.0,33.0,95.0,38.0,31.0,92.0,40.0,31.0,91.0,52.22,2023.0,9.0,111884697600,1.073,9,True
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,PRO,Professional Services,Medium,United States of America,40.0,46.0,37.0,99.0,31.0,34.0,90.0,49.0,41.0,81.0,37.47,2023.0,9.0,113942003712,0.802,2,True
ADSK,Autodesk,Information Technology,Application Software,SOF,Software,Very High,United States of America,57.0,62.0,22.0,92.0,47.0,24.0,82.0,63.0,35.0,77.0,81.07,2023.0,9.0,57698152448,1.476,2,True
AEE,Ameren,Utilities,Multi-Utilities,MUW,Multi and Water Utilities,High,United States of America,35.0,32.0,41.0,80.0,36.0,42.0,87.0,41.0,46.0,81.0,17.36,2023.0,9.0,22804828160,0.458,7,True
AEP,American Electric Power,Utilities,Electric Utilities,ELC,Electric Utilities,Very High,United States of America,40.0,36.0,45.0,95.0,38.0,40.0,96.0,50.0,45.0,86.0,37.47,2023.0,9.0,55846035456,0.533,2,True
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,ELC,Electric Utilities,Very High,United States of America,69.0,75.0,45.0,95.0,59.0,40.0,96.0,71.0,45.0,86.0,96.61,2023.0,9.0,13678178304,1.062,4,True
